0,1
Datasets/captcha_images_v2/00788.jpg,00788
Datasets/captcha_images_v2/95730.jpg,95730
Datasets/captcha_images_v2/97000.jpg,97000
Datasets/captcha_images_v2/85556.png,85556
Datasets/captcha_images_v2/30063.jpg,30063
Datasets/captcha_images_v2/86381.jpg,86381
Datasets/captcha_images_v2/07987.jpg,07987
Datasets/captcha_images_v2/95403.jpg,95403
Datasets/captcha_images_v2/81729.jpg,81729
Datasets/captcha_images_v2/08737.jpg,08737
Datasets/captcha_images_v2/63389.jpg,63389
Datasets/captcha_images_v2/56443.jpg,56443
Datasets/captcha_images_v2/49466.png,49466
Datasets/captcha_images_v2/03773.jpg,03773
Datasets/captcha_images_v2/30023.png,30023
Datasets/captcha_images_v2/75393.jpg,75393
Datasets/captcha_images_v2/58439.jpg,58439
Datasets/captcha_images_v2/71722.png,71722
Datasets/captcha_images_v2/91884.png,91884
Datasets/captcha_images_v2/00010.png,00010
Datasets/captcha_images_v2/92398.jpg,92398
Datasets/captcha_images_v2/66938.jpg,66938
Datasets/captcha_images_v2/35398.jpg,35398
Datasets/captcha_images_v2/12552.jpg,12552
Datasets/captcha_images_v2/59643.jpg,59643
Datasets/captcha_images_v2/36578.jpg,36578
Datasets/captcha_images_v2/33512.png,33512
Datasets/captcha_images_v2/67711.png,67711
Datasets/captcha_images_v2/89509.jpg,89509
Datasets/captcha_images_v2/62880.jpg,62880
Datasets/captcha_images_v2/43273.png,43273
Datasets/captcha_images_v2/33843.jpg,33843
Datasets/captcha_images_v2/60954.jpg,60954
Datasets/captcha_images_v2/23444.png,23444
Datasets/captcha_images_v2/22174.png,22174
Datasets/captcha_images_v2/30551.jpg,30551
Datasets/captcha_images_v2/62208.png,62208
Datasets/captcha_images_v2/74367.jpg,74367
Datasets/captcha_images_v2/81324.jpg,81324
Datasets/captcha_images_v2/49613.png,49613
Datasets/captcha_images_v2/72112.jpg,72112
Datasets/captcha_images_v2/92475.jpg,92475
Datasets/captcha_images_v2/19377.jpg,19377
Datasets/captcha_images_v2/56691.jpg,56691
Datasets/captcha_images_v2/54475.png,54475
Datasets/captcha_images_v2/18339.jpg,18339
Datasets/captcha_images_v2/11101.png,11101
Datasets/captcha_images_v2/54891.png,54891
Datasets/captcha_images_v2/43011.jpg,43011
Datasets/captcha_images_v2/82269.jpg,82269
Datasets/captcha_images_v2/19003.jpg,19003
Datasets/captcha_images_v2/27643.jpg,27643
Datasets/captcha_images_v2/64704.jpg,64704
Datasets/captcha_images_v2/60065.jpg,60065
Datasets/captcha_images_v2/76654.jpg,76654
Datasets/captcha_images_v2/05410.jpg,05410
Datasets/captcha_images_v2/72840.jpg,72840
Datasets/captcha_images_v2/90473.jpg,90473
Datasets/captcha_images_v2/37798.png,37798
Datasets/captcha_images_v2/74782.jpg,74782
Datasets/captcha_images_v2/68551.png,68551
Datasets/captcha_images_v2/38612.jpg,38612
Datasets/captcha_images_v2/88078.png,88078
Datasets/captcha_images_v2/56687.png,56687
Datasets/captcha_images_v2/53896.jpg,53896
Datasets/captcha_images_v2/01121.jpg,01121
Datasets/captcha_images_v2/69903.jpg,69903
Datasets/captcha_images_v2/68895.jpg,68895
Datasets/captcha_images_v2/89302.jpg,89302
Datasets/captcha_images_v2/20142.jpg,20142
Datasets/captcha_images_v2/44039.jpg,44039
Datasets/captcha_images_v2/37970.jpg,37970
Datasets/captcha_images_v2/58035.jpg,58035
Datasets/captcha_images_v2/79224.png,79224
Datasets/captcha_images_v2/47396.jpg,47396
Datasets/captcha_images_v2/98808.jpg,98808
Datasets/captcha_images_v2/14044.jpg,14044
Datasets/captcha_images_v2/62709.jpg,62709
Datasets/captcha_images_v2/51612.jpg,51612
Datasets/captcha_images_v2/02258.jpg,02258
Datasets/captcha_images_v2/99376.jpg,99376
Datasets/captcha_images_v2/97146.jpg,97146
Datasets/captcha_images_v2/50145.jpg,50145
Datasets/captcha_images_v2/80950.jpg,80950
Datasets/captcha_images_v2/01172.jpg,01172
Datasets/captcha_images_v2/18163.jpg,18163
Datasets/captcha_images_v2/22256.png,22256
Datasets/captcha_images_v2/96928.jpg,96928
Datasets/captcha_images_v2/67993.png,67993
Datasets/captcha_images_v2/68424.png,68424
Datasets/captcha_images_v2/92465.jpg,92465
Datasets/captcha_images_v2/45451.jpg,45451
Datasets/captcha_images_v2/32107.jpg,32107
Datasets/captcha_images_v2/97236.jpg,97236
Datasets/captcha_images_v2/30746.jpg,30746
Datasets/captcha_images_v2/14414.png,14414
Datasets/captcha_images_v2/70387.jpg,70387
Datasets/captcha_images_v2/24441.png,24441
Datasets/captcha_images_v2/36648.jpg,36648
Datasets/captcha_images_v2/07233.png,07233
Datasets/captcha_images_v2/21084.jpg,21084
Datasets/captcha_images_v2/14527.jpg,14527
Datasets/captcha_images_v2/12340.jpg,12340
Datasets/captcha_images_v2/51268.jpg,51268
Datasets/captcha_images_v2/58141.jpg,58141
Datasets/captcha_images_v2/69107.jpg,69107
Datasets/captcha_images_v2/40722.png,40722
Datasets/captcha_images_v2/48505.jpg,48505
Datasets/captcha_images_v2/72288.png,72288
Datasets/captcha_images_v2/22203.png,22203
Datasets/captcha_images_v2/55485.jpg,55485
Datasets/captcha_images_v2/09057.jpg,09057
Datasets/captcha_images_v2/13767.jpg,13767
Datasets/captcha_images_v2/48054.png,48054
Datasets/captcha_images_v2/25502.png,25502
Datasets/captcha_images_v2/04293.jpg,04293
Datasets/captcha_images_v2/80773.jpg,80773
Datasets/captcha_images_v2/40369.jpg,40369
Datasets/captcha_images_v2/49747.jpg,49747
Datasets/captcha_images_v2/63464.png,63464
Datasets/captcha_images_v2/12843.jpg,12843
Datasets/captcha_images_v2/36687.jpg,36687
Datasets/captcha_images_v2/87185.jpg,87185
Datasets/captcha_images_v2/72224.jpg,72224
Datasets/captcha_images_v2/08028.jpg,08028
Datasets/captcha_images_v2/11697.jpg,11697
Datasets/captcha_images_v2/05379.jpg,05379
Datasets/captcha_images_v2/79699.jpg,79699
Datasets/captcha_images_v2/61066.jpg,61066
Datasets/captcha_images_v2/98103.jpg,98103
Datasets/captcha_images_v2/77094.jpg,77094
Datasets/captcha_images_v2/96850.jpg,96850
Datasets/captcha_images_v2/75025.jpg,75025
Datasets/captcha_images_v2/00180.jpg,00180
Datasets/captcha_images_v2/15333.png,15333
Datasets/captcha_images_v2/48299.jpg,48299
Datasets/captcha_images_v2/2444.jpg,2444
Datasets/captcha_images_v2/17227.png,17227
Datasets/captcha_images_v2/36661.jpg,36661
Datasets/captcha_images_v2/69938.png,69938
Datasets/captcha_images_v2/19829.jpg,19829
Datasets/captcha_images_v2/24787.jpg,24787
